card_id,figure_id,buy_id,package_id,figure_type,country,mainname,last_name,player_position,birth,weight,height,amount_doubles
200,URU_18,7,5,player,Uruguay,Darwin,Núñez,attack,1999-06-24,78.0,1.87,0
203,GHA_19,7,6,player,Ghana,Issahaku,Abdul Fatawu,attack,2004-03-08,72.0,1.77,0
204,GER_15,7,6,player,Germany,Joshua,Kimmich,middle,1995-02-08,73.0,1.76,0
206,IRN_10,7,6,player,Ir Iran,Sadegh,Moharrami,defense,1996-03-01,71.0,1.74,0
208,MAR_10,7,7,player,Morocco,Selim,Amallah,middle,1996-11-15,82.0,1.86,0
210,SRB_03,7,7,player,Serbia,Predrag,Rajković,keeper,1995-10-31,85.0,1.91,0
212,NED_07,7,8,player,Netherlands,Stefan,de Vrij,defense,1992-02-05,78.0,1.89,0
213,ESP_10,7,8,player,Spain,Gavi,,middle,2004-08-05,68.0,1.73,0
216,ECU_09,7,8,player,Ecuador,Ángelo,Preciado,defense,1998-02-18,73.0,1.73,0
217,CRC_20,7,9,player,Costa Rica,Johan,Venegas,attack,1988-11-27,76.0,1.83,1
218,WAL_06,7,9,player,Wales,Ben,Davies,defense,1993-04-24,76.0,1.81,0
220,POR_20,7,9,player,Portugal,Gonçalo,Guedes,attack,1996-11-29,73.0,1.79,0
221,BEL_04,7,9,player,Belgium,Simon,Mignolet,keeper,1988-03-06,87.0,1.93,0
223,MEX_12,7,10,player,Mexico,Jesús,Manuel Corona,middle,1993-01-06,62.0,1.73,0
224,SRB_09,7,10,player,Serbia,Nemanja,Gudelj,middle,1991-11-16,73.0,1.87,0
225,URU_16,7,10,player,Uruguay,Matías,Vecino,middle,1991-11-16,81.0,1.87,0
226,GER_02,7,10,shield,Germany,Team logo,,,,,,0
227,TUN_15,8,1,player,Tunisia,Ferjani,Sassi,middle,1992-03-18,80.0,1.86,1
229,AUS_04,8,1,player,Australia,Andrew,Redmayne,middle,1996-09-20,70.0,1.77,0
231,KOR_11,8,1,player,Korea Republic,In-beom,Hwang,middle,1996-09-20,70.0,1.77,1
233,AUS_08,8,2,player,Australia,Joel,King,defense,2000-10-30,78.0,1.80,2
236,ECU_05,8,2,player,Ecuador,Robert,Arboleda,defense,1991-10-22,85.0,1.87,1
237,TUN_20,8,3,player,Tunisia,Naïm,Sliti,attack,1992-07-27,75.0,1.73,1
238,FWC_09,8,3,stadium,,Al Janoub,,,,,,2
239,MEX_15,8,3,player,Mexico,Héctor,Herrera,middle,1990-04-19,78.0,1.85,1
243,GER_03,8,4,player,Germany,Manuel,Neuer,keeper,1986-03-27,92.0,1.93,1
244,SRB_20,8,4,player,Serbia,Dušan,Vlahović,attack,2000-01-28,75.0,1.90,0
245,CMR_17,8,4,player,Cameroon,Stéphane,Bahoken,attack,1992-05-28,88.0,1.85,2
249,SUI_08,8,5,player,Switzerland,Ricardo,Rodríguez,defense,1992-08-25,77.0,1.82,0
251,QAT_19,8,5,player,Qatar,Almoez,Ali,attack,1996-08-19,68.0,1.80,0
252,ENG_18,8,6,player,England,Harry,Kane,attack,1993-07-28,85.0,1.88,0
253,JPN_17,8,6,player,Japan,Junya,Ito,attack,1993-03-09,66.0,1.76,0
254,ENG_04,8,6,player,England,Aaron,Ramsdale,keeper,1998-05-14,77.0,1.88,1
255,MAR_16,8,6,player,Morocco,Ayoub,El Kaabi,attack,1993-06-25,72.0,1.82,0
257,URU_19,8,7,player,Uruguay,Facundo,Pellistri,attack,2001-12-20,69.0,1.74,1
258,BEL_01,8,7,squad,Belgium,Team shot,,,,,,1
259,MEX_16,8,7,player,Mexico,Diego,Lainez,middle,2000-06-09,58.0,1.68,1
264,ARG_07,8,8,player,Argentina,Nicolás,Otamendi,defense,1988-02-12,81.0,1.83,0
266,URU_15,8,8,player,Uruguay,Federico,Valverde,middle,1998-07-22,78.0,1.82,1
267,GER_08,8,9,player,Germany,David,Raum,defense,1998-04-22,75.0,1.80,1
268,KOR_03,8,9,player,Korea Republic,Seung-gyu,Kim,keeper,1990-09-30,84.0,1.87,0
269,MEX_19,8,9,player,Mexico,Raúl,Jiménez,attack,1991-05-05,76.0,1.90,1
271,SEN_15,8,9,player,Senegal,Nampalys,Mendy,middle,1992-06-23,73.0,1.67,3
275,MAR_18,8,10,player,Morocco,Ryan,Mmaee,attack,1997-11-01,85.0,1.88,0
276,POR_09,8,10,player,Portugal,Raphaël,Guerreiro,defense,1993-12-22,71.0,1.70,1
277,GHA_04,9,1,player,Ghana,Richard,Ofori,keeper,1993-11-01,99.0,1.90,0
279,ESP_15,9,1,player,Spain,Sergio,Busquets,middle,1988-07-16,76.0,1.89,0
281,URU_14,9,1,player,Uruguay,Lucas,Torreira,middle,1996-02-11,64.0,1.68,0
282,CRO_07,9,2,player,Croatia,Josip,Juranović,defense,1995-08-16,68.0,1.75,1
283,DEN_12,9,2,player,Denmark,Christian,Eriksen,middle,1992-02-14,76.0,1.82,0
284,BRA_15,9,2,player,Brazil,Antony,,attack,2000-02-24,63.0,1.74,0
286,TUN_03,9,2,player,Tunisia,Bechir,Ben Saïd,keeper,1994-11-29,80.0,1.88,0
294,ECU_10,9,4,player,Ecuador,Félix,Torres,defense,1997-01-11,78.0,1.87,1
295,KOR_18,9,4,player,Korea Republic,Chang-hoon,Kwon,attack,1994-06-30,66.0,1.74,0
296,ESP_08,9,4,player,Spain,Aymeric,Laporte,defense,1994-05-27,85.0,1.89,0
299,MEX_11,9,5,player,Mexico,Edson,Álvarez,middle,1997-10-24,73.0,1.87,0
300,SRB_13,9,5,player,Serbia,Nemanja,Maksimović,middle,1996-02-15,76.0,1.85,0
301,SRB_02,9,5,shield,Serbia,Team logo,,,,,,0
303,FRA_09,9,6,player,France,Benjamin,Pavard,defense,1996-03-28,76.0,1.86,0
304,FRA_20,9,6,player,France,Christopher,Nkunku,attack,1997-11-14,73.0,1.75,1
306,CRC_02,9,6,shield,Costa Rica,Team logo,,,,,,0
308,TUN_04,9,7,player,Tunisia,Farouk,Ben Mustapha,keeper,1989-07-01,83.0,1.92,0
312,AUS_20,9,8,player,Australia,Adam,Taggart,attack,1993-06-02,69.0,1.83,0
314,SUI_11,9,8,player,Switzerland,Remo,Freuler,middle,1992-04-15,77.0,1.81,0
316,SRB_16,9,8,player,Serbia,Andrija,Živković,middle,1996-07-11,62.0,1.69,1
319,JPN_12,9,9,player,Japan,Hidemasa,Morita,middle,1995-10-10,74.0,1.77,0
320,FRA_01,9,9,squad,France,Team shot,,,,,,0
321,POL_06,9,9,player,Poland,Bartosz,Bereszyński,defense,1992-07-12,77.0,1.83,0
323,BRA_02,9,10,shield,Brazil,Team logo,,,,,,0
324,CAN_10,9,10,player,Canada,Steven,Vitória,defense,1987-01-11,86.0,1.95,1
325,NED_11,9,10,player,Netherlands,Frenkie,de Jong,middle,1997-05-12,74.0,1.80,0
326,SRB_06,9,10,player,Serbia,Strahinja,Pavlović,defense,2001-05-24,84.0,1.94,0
328,MEX_02,10,1,shield,Mexico,Team logo,,,,,,0
329,DEN_20,10,1,player,Denmark,Jonas,Wind,attack,1999-02-07,82.0,1.90,0
330,GER_06,10,1,player,Germany,Robin,Gosens,defense,1994-07-05,76.0,1.83,1
331,ENG_10,10,1,player,England,Kyle,Walker,defense,1990-05-28,70.0,1.78,0
332,IRN_06,10,2,player,Ir Iran,Majid,Hosseini,defense,1996-06-20,78.0,1.83,0
335,AUS_10,10,2,player,Australia,Harry,Souttar,defense,1998-10-22,79.0,1.98,0
336,FRA_10,10,2,player,France,Raphaël,Varane,defense,1993-04-25,81.0,1.91,0
337,WAL_08,10,3,player,Wales,Chris,Mepham,defense,1997-11-05,84.0,1.91,0
338,CRC_03,10,3,player,Costa Rica,Keylor,Navas,keeper,1986-12-15,80.0,1.85,0
339,JPN_19,10,3,player,Japan,Kaoru,Mitoma,attack,1997-05-20,71.0,1.78,0
340,BEL_17,10,3,player,Belgium,Jérémy,Doku,attack,2002-05-27,72.0,1.71,0
341,IRN_19,10,3,player,Ir Iran,Saman,Ghoddos,attack,1993-09-06,75.0,1.76,0
342,MAR_03,10,4,player,Morocco,Yassine,Bounou,keeper,1991-04-05,78.0,1.95,0
344,GER_10,10,4,player,Germany,Niklas,Süle,defense,1995-09-03,97.0,1.95,0
346,BRA_20,10,4,player,Brazil,Vinícius,Jr,attack,2000-07-12,73.0,1.76,1
347,GHA_06,10,5,player,Ghana,Abdul-Rahman,Baba,defense,1994-07-02,72.0,1.80,0
348,GHA_09,10,5,player,Ghana,Jonathan,Mensah,defense,1994-07-02,83.0,1.87,1
349,GHA_01,10,5,squad,Ghana,Team shot,,,,,,1
351,MAR_13,10,5,player,Morocco,Ilias,Chair,middle,1997-10-30,53.0,1.58,0
354,FWC_22,10,6,FIFA Museum,,England 1966,,,,,,0
355,MAR_17,10,6,player,Morocco,Youssef,En-Nesyri,attack,1997-06-01,73.0,1.89,1
356,USA_08,10,6,player,USA,Antonee,Robinson,defense,1997-08-08,70.0,1.83,1
357,NED_04,10,7,player,Netherlands,Jasper,Cillessen,keeper,1989-04-22,83.0,1.85,0
358,KOR_10,10,7,player,Korea Republic,Yong,Lee,defense,1986-12-24,74.0,1.80,1
359,ENG_15,10,7,player,England,Kalvin,Phillips,middle,1995-12-02,73.0,1.78,0
361,TUN_19,10,7,player,Tunisia,Youssef,Msakni,attack,1990-10-28,73.0,1.79,0
362,QAT_03,10,8,player,Qatar,Saad,Al Sheeb,keeper,1990-02-19,83.0,1.88,0
363,ENG_05,10,8,player,England,Trent,Alexander-Arnold,defense,1998-10-07,69.0,1.75,0
364,ARG_13,10,8,player,Argentina,Leandro,Paredes,middle,1994-06-29,75.0,1.80,0
365,NED_16,10,8,player,Netherlands,Steven,Bergwijn,attack,1997-10-08,74.0,1.78,1
366,ARG_09,10,8,player,Argentina,Cristian,Romero,defense,1998-04-27,79.0,1.85,0
367,TUN_02,10,9,shield,Tunisia,Team logo,,,,,,0
368,SUI_19,10,9,player,Switzerland,Haris,Seferović,attack,1992-02-22,88.0,1.87,0
370,IRN_12,10,9,player,Ir Iran,Vahid,Amiri,middle,1988-04-02,79.0,1.82,0
371,KSA_17,10,9,player,Saudi Arabia,Abdullah,Otayf,middle,1992-08-03,68.0,1.77,1
372,ENG_01,10,10,squad,England,Team shot,,,,,,0
373,ECU_01,10,10,squad,Ecuador,Team shot,,,,,,0
374,SUI_13,10,10,player,Switzerland,Djibril,Sow,middle,1997-02-06,77.0,1.84,2
375,TUN_14,10,10,player,Tunisia,Aïssa,Laïdouni,middle,1996-12-13,75.0,1.83,0
378,NED_05,11,1,player,Netherlands,Daley,Blind,defense,1990-03-09,72.0,1.80,0
379,BEL_12,11,1,player,Belgium,Charles,De Ketelaere,middle,2001-03-10,79.0,1.92,0
380,ARG_10,11,1,player,Argentina,Rodrigo,De Paul,middle,1994-05-24,70.0,1.8,0
382,KOR_14,11,2,player,Korea Republic,Seung-ho,Paik,middle,1997-03-17,72.0,1.82,0
383,FWC_17,11,2,stadium,,Lusail indoor,,,,,,0
385,BRA_11,11,3,player,Brazil,Philippe,Coutinho,middle,1992-06-12,68.0,1.71,0
387,GHA_07,11,3,player,Ghana,Alexander,Djiku,defense,1994-08-09,81.0,1.82,0
388,QAT_06,11,3,player,Qatar,Bassam,Alrawi,defense,1997-12-16,77.0,1.74,1
389,SEN_10,11,4,player,Senegal,Bouna,Sarr,defense,1992-01-31,71.0,1.78,0
392,IRN_05,11,4,player,Ir Iran,Ehsan,Hajsafi,defense,1990-02-25,74.0,1.76,0
393,SUI_01,11,5,squad,Switzerland,Team shot,,,,,,0
394,ESP_09,11,5,player,Spain,Pau,Torres,defense,1997-01-16,80.0,1.91,0
397,MAR_09,11,5,player,Morocco,Romain,Saïss,defense,1990-03-26,84.0,1.88,0
448,WAL_02,11,1,shield,Wales,Team logo,,,,,,0
449,BRA_12,11,2,player,Brazil,Fabinho,,middle,1993-10-23,78.0,1.88,0
451,DEN_15,11,4,player,Denmark,Daniel,Wass,middle,1989-05-31,74.0,1.81,0
401,TUN_06,12,1,player,Tunisia,Mohamed,Dräger,defense,1996-06-25,74.0,1.78,0
402,BEL_07,12,1,player,Belgium,Jason,Denayer,defense,1995-06-28,80.0,1.84,0
405,BRA_17,12,2,player,Brazil,Neymar,Jr,attack,1992-02-05,68.0,1.75,0
407,FRA_19,12,2,player,France,Kylian,Mbappé,attack,1998-12-20,73.0,1.78,0
408,GHA_14,12,3,player,Ghana,Thomas,Partey,middle,1993-06-13,77.0,1.85,0
410,BEL_06,12,3,player,Belgium,Timothy,Castagne,defense,1995-12-05,80.0,1.85,1
415,MEX_04,12,4,player,Mexico,Alfredo,Talavera,keeper,1982-09-18,80.0,1.88,1
417,ENG_06,12,4,player,England,Conor,Coady,defense,1993-02-25,80.0,1.86,0
419,GHA_05,12,5,player,Ghana,Daniel,Amartey,defense,1994-12-21,79.0,1.86,0
422,FWC_25,12,5,FIFA Museum,,Italy 1982,,,,,,0
423,POR_11,12,6,player,Portugal,Bernardo,Silva,middle,1994-08-10,64.0,1.73,0
424,MEX_20,12,6,player,Mexico,Hirving,Lozano,attack,1995-07-30,70.0,1.77,0
425,FWC_15,12,6,stadium,,Al Bayt indoor,,,,,,0
429,MAR_08,12,7,player,Morocco,Samy,Mmaee,defense,1996-09-06,82.0,1.88,0
432,KOR_09,12,7,player,Korea Republic,Jin-su,Kim,defense,1992-06-13,68.0,1.77,0
433,SUI_03,12,8,player,Switzerland,Yann,Sommer,keeper,1988-12-17,79.0,1.83,0
434,KSA_18,12,8,player,Saudi Arabia,Firas,Al-Buraikan,attack,2000-05-14,80.0,1.81,0
441,GER_11,12,9,player,Germany,Leon,Goretzka,middle,1995-02-06,79.0,1.89,0
443,IRN_02,12,10,shield,Ir Iran,Team logo,,,,,,0
444,SUI_06,12,10,player,Switzerland,Nico,Elvedi,defense,1996-09-30,78.0,1.89,0
447,BEL_20,12,10,player,Belgium,Dries,Mertens,attack,1987-05-06,61.0,1.69,0
452,FWC_13,13,1,stadium,,Stadium 974,,,,,,0
453,ESP_17,13,1,player,Spain,Ansu,Fati,attack,2002-10-31,66.0,1.78,0
454,MAR_20,13,1,player,Morocco,Tarik,Tissoudali,attack,1993-04-02,70.0,1.82,0
455,BEL_11,13,1,player,Belgium,Kevin,De Bruyne,middle,1991-06-28,68.0,1.81,0
456,AUS_06,13,1,player,Australia,Miloš,Degenek,defense,1994-04-28,82.0,1.87,0
460,SEN_03,13,2,player,Senegal,Édouard,Mendy,keeper,1992-03-01,93.0,1.97,0
461,CRC_19,13,2,player,Costa Rica,Gerson,Torres,attack,1997-08-28,71.0,1.76,0
462,FWC_12,13,3,stadium,,Khalifa International,,,,,,0
463,SUI_15,13,3,player,Switzerland,Denis,Zakaria,middle,1996-11-20,80.0,1.90,0
464,CAN_11,13,3,player,Canada,Tajon,Buchanan,middle,1999-02-08,71.0,1.83,0
465,ARG_14,13,3,player,Argentina,Guido,Rodríguez,middle,1994-04-12,80.0,1.85,0
467,POL_01,13,4,squad,Poland,Team shot,,,,,,0
468,SUI_20,13,4,player,Switzerland,Ruben,Vargas,attack,1998-08-05,68.0,1.79,0
473,NED_03,13,5,player,Netherlands,Justin,Bijlow,keeper,1998-01-22,84.0,1.90,0
474,DEN_10,13,5,player,Denmark,Mikkel,Damsgaard,middle,2000-07-03,71.0,1.80,0
475,KOR_08,13,5,player,Korea Republic,Young-gwon,Kim,defense,1990-02-27,83.0,1.86,0
477,FWC_18,13,6,official match ball,,Al Rihla,,,,,,0
478,FWC_04,13,6,content,,Official mascot,,,,,,0
479,FWC_14,13,6,stadium,,Al Bayt outdoor,,,,,,0
484,POR_06,13,7,player,Portugal,José,Fonte,defense,1983-12-22,81.0,1.91,0
487,BRA_01,13,8,squad,Brazil,Team shot,,,,,,0
489,ESP_19,13,8,player,Spain,Álvaro,Morata,attack,1992-10-23,82.0,1.89,0
490,CRO_13,13,8,player,Croatia,Luka,Modrić,middle,1985-09-09,66.0,1.72,0
491,FRA_06,13,8,player,France,Theo,Hernández,defense,1997-10-06,81.0,1.84,0
494,GER_05,13,9,player,Germany,Matthias,Ginter,defense,1994-01-19,83.0,1.88,0
496,NED_19,13,9,player,Netherlands,Cody,Gakpo,attack,1999-05-07,76.0,1.89,0
497,BEL_05,13,10,player,Belgium,Toby,Alderweireld,defense,1989-03-02,81.0,1.86,0
498,POR_18,13,10,player,Portugal,Cristiano,Ronaldo,attack,1985-02-05,83.0,1.87,0
499,ENG_13,13,10,player,England,Jordan,Henderson,middle,1990-06-17,67.0,1.82,0